"Date","Price","Open","High","Low","Vol.","Change %"
"07/16/2017","329.70","323.70","332.50","319.80","94.77K","2.30%"
"07/09/2017","322.30","336.90","338.80","318.20","4.63K","-1.89%"
"07/02/2017","328.50","307.60","327.80","307.60","7.71K","7.92%"
"06/25/2017","304.40","293.20","307.00","292.40","187.93K","3.68%"
"06/18/2017","293.60","299.70","304.30","292.00","275.40K","-2.43%"
"06/11/2017","300.90","305.50","306.40","298.60","266.32K","-1.63%"
"06/04/2017","305.90","302.60","309.80","300.20","318.22K","1.32%"
"05/28/2017","301.90","302.00","303.30","296.60","204.68K","0.03%"
"05/21/2017","301.80","307.00","309.20","301.30","216.80K","-1.69%"
"05/14/2017","307.00","313.50","317.90","306.90","288.08K","-0.87%"
"05/07/2017","309.70","312.00","317.20","308.90","2.11K","-0.83%"
"04/30/2017","312.30","314.20","317.10","308.90","7.93K","0.19%"
"04/23/2017","311.70","309.60","317.40","308.90","139.20K","0.68%"
"04/16/2017","309.60","318.10","319.40","307.30","246.23K","-2.49%"
"04/09/2017","317.50","307.90","318.50","305.50","294.90K","3.29%"
"04/02/2017","307.40","308.20","311.30","306.70","280.45K","-0.32%"
"03/26/2017","308.40","318.30","319.20","307.20","276.33K","-3.08%"
"03/19/2017","318.20","329.00","330.80","316.60","254.46K","-3.25%"
"03/12/2017","328.90","326.60","331.30","323.40","111.26K","1.32%"
"03/05/2017","324.60","329.40","333.80","322.30","8.27K","-1.28%"
"02/26/2017","328.80","332.00","339.10","326.70","58.35K","-0.75%"
"02/19/2017","331.30","340.00","343.30","328.40","183.63K","-2.44%"
"02/12/2017","339.60","342.50","350.30","336.90","248.99K","-0.73%"
"02/05/2017","342.10","331.20","343.90","330.50","305.34K","3.17%"
"01/29/2017","331.60","341.20","341.30","331.00","244.31K","-3.32%"
"01/22/2017","343.00","348.90","349.50","339.20","210.37K","-1.63%"
"01/15/2017","348.70","338.30","353.70","335.40","295.55K","4.87%"
"01/08/2017","332.50","307.30","330.80","307.00","4.04K","8.13%"
"01/01/2017","307.50","313.00","315.20","307.00","7.36K","-1.73%"
